


ARM Macro Assembler    Page 1 


    1 00000000                 AREA             RO,DATA,READONLY
    2 00000000         
    3 00000000         ; dsp_code_flash is compiled based on ROM code is stored
                        in IROM
    4 00000000                 EXPORT           DSP_CODE_ROM_BASE
    5 00000000                 EXPORT           DSP_CODE_ROM_END
    6 00000000         DSP_CODE_ROM_BASE
              00 00 00 
              3F 00 00 
              00 84 00 
              00 00 99 
              00 00 00 
              BE 00 00 
              00 A3 00 
              00 00 F0 
              00 00 00 
              ED 00 00 
              00 CA 00 
              00 00 D7 
              00 00 00 
              35 00 00 
              00 28 00 
              00 00 0F 
              00 00 00 
              12 00 00 
              00 41 00 
              00 00 5C 
              00 00 00 
              7B 00 00 
              00 66 00 
              00 00 DD 
              00 00 00 
              C0 00 00 
              00 E7 00 
              00 00 FA 



ARM Macro Assembler    Page 27 


              00 00 00 
              A9 00 00 
              00 B4 00 
              00 00 93 
              00 00 00 
              8E 00 00 
              00 F8 00 
              00 00 E5 
              00 00 00 
              C2 00 00 
              00 DF 00 
              00 00 8C 
              00 00 00 
              91 00 00 
              00 B6 00 
              00 00 AB 
              00 00 00 
              10 00 00 
              00 0D 00 
              00 00 2A 
              00 00 00 
              37 00 00 
              00 64 00 
              00 00 79 
              00 00 00 
              5E 00 00 
              00 43 00 
              00 00 B2 
              00 00 00 
              AF 00 00 
              00 88 00 
              00 00 95 
              00 00 00 
              C6 00 00 
              00 DB 00 
              00 00 FC 
              00 00 00 
              E1 00 00 
              00 5A 00 
              00 00 47 
              00 00 00 
              60 00 00 
              00 7D 00 
              00 00 2E 
              00 00 00 
              33 00 00 
              00 14 00 
              00 00 09 
              00 00 00 
              7F 00 00 
              00 62 00 
              00 00 45 
              00 00 00 
              58 00 00 
              00 0B 00 
              00 00 16 
              00 00 00 
              31 00 00 
              00 2C 00 



ARM Macro Assembler    Page 28 


              00 00 97 
              00 00 00 
              8A 00 00 
              00 AD 00 
              00 00 B0 
              00 00 00 
              E3 00 00 
              00 FE 00 
              00 00 D9 
              00 00 00 
              C4 00 00 
              00 FF FF 
              FF FF 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 FE 
              FF FF FF 
              00 00 00 
              00 00 00 
              00 00 01 
              00 00 00 
              FE FF FF 
              FF 00 00 
              00 00 00 
              00 00 00 
              01 00 00 
              00 FE FF 
              FF FF 00 
              00 00 00 
              00 00 00 
              00 01 00 
              00 00 FE 
              FF FF FF 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              01 00 00 
              00 FD FF 
              FF FF 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 01 00 
              00 00 02 
              00 00 00 
              FC FF FF 
              FF 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 29 


              00 00 00 
              00 00 00 
              00 00 00 
              01 00 00 
              00 02 00 
              00 00 FC 
              FF FF FF 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 01 
              00 00 00 
              02 00 00 
              00 71 3B 
              21 40 73 
              1B D2 20 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              73 21 05 
              00 71 3F 
              0B 00 7D 
              2C 12 00 
              89 FF 1A 
              00 62 5A 
              25 00 F4 
              60 30 00 
              E7 72 3A 
              00 6A EC 
              41 00 48 
              EF 44 00 
              76 5B 41 
              00 B6 F8 
              34 00 D2 
              8F 1D 00 
              12 24 FA 
              FF 0D F1 
              C9 FF 93 
              67 8D FF 
              48 73 B9 
              00 96 1B 
              07 01 CA 
              B3 56 01 
              8C B3 A1 
              01 4C 22 
              E0 01 20 
              29 09 02 
              54 86 13 
              02 24 F4 
              F5 01 F0 
              EC A7 01 
              BA 3E 22 
              01 FF D0 
              5F 00 72 
              EB 5E FF 



ARM Macro Assembler    Page 30 


              5C 43 20 
              02 7C 6E 
              A8 FC F8 
              95 FF FA 
              90 28 31 
              F9 80 30 
              B4 08 A0 
              3E 9F 0A 
              B0 59 7D 
              0C 70 B1 
              3B 0E 00 
              22 C7 0F 
              00 CF 0E 
              11 00 36 
              04 12 60 
              22 9C 12 
              80 6C CF 
              12 60 22 
              9C 12 00 
              36 04 12 
              00 CF 0E 
              11 00 22 
              C7 0F 70 
              B1 3B 0E 
              B0 59 7D 
              0C A0 3E 
              9F 0A 80 
              CF 4B F7 
              90 28 31 
              F9 F8 95 
              FF FA 7C 
              6E A8 FC 
              5C 43 20 
              FE 72 EB 
              5E FF FF 
              D0 5F 00 
              BA 3E 22 
              01 F0 EC 
              A7 01 24 
              F4 F5 01 
              54 86 13 
              02 20 29 
              09 02 4C 
              22 E0 01 
              8C B3 A1 
              01 CA B3 
              56 01 96 
              1B 07 01 
              B8 8C 46 
              FF 93 67 
              8D FF 0D 
              F1 C9 FF 
              12 24 FA 
              FF D2 8F 
              1D 00 B6 
              F8 34 00 
              76 5B 41 
              00 48 EF 
              44 00 6A 



ARM Macro Assembler    Page 31 


              EC 41 00 
              E7 72 3A 
              00 F4 60 
              30 00 62 
              5A 25 00 
              89 FF 1A 
              00 7D 2C 
              12 00 71 
              3F 0B 00 
              73 21 05 
              00 00 82 
              5A 00 00 
              80 79 00 
              00 42 76 
              00 00 00 
              AF FF 00 
              04 CF FF 
              00 C0 3A 
              00 00 6E 
              6A 00 00 
              80 98 FF 
              00 8A 7D 
              00 00 00 
              5F 00 00 
              07 E7 FF 
              00 C0 47 
              00 00 E3 
              B8 FF 00 
              00 13 00 
              00 7E A5 
              FF 00 80 
              86 FF 00 
              FC 30 00 
              00 40 C5 
              FF 00 42 
              76 00 00 
              00 AF FF 
              00 07 E7 
              FF 00 C0 
              47 00 00 
              6E 6A 00 
              00 80 98 
              FF 00 1D 
              47 00 00 
              00 ED FF 
              00 8A 7D 
              00 00 00 
              5F 00 00 
              7E A5 FF 
              00 80 86 
              FF 00 04 
              CF FF 00 
              FC 3A 00 
              00 BE 89 
              FF 00 00 
              51 00 00 
              76 82 FF 
              00 00 A1 
              FF 00 1D 



ARM Macro Assembler    Page 32 


              47 00 00 
              00 ED FF 
              00 92 95 
              FF 00 80 
