


ARM Macro Assembler    Page 1 


    1 00000000                 AREA             RO_REVC,DATA,READONLY
    2 00000000                 EXPORT           CONTROLLER_CODE_REVC_BASE
    3 00000000                 EXPORT           CONTROLLER_CODE_REVC_END
    4 00000000         
              B1 01 78 
              A1 74 41 
              78 E1 74 
              81 78 21 
              75 C1 78 
              61 75 41 
              79 A1 75 
              81 79 E1 
              75 C1 79 
              21 76 00 
              7A 0D E0 
              84 F8 12 
              90 04 20 
              E0 74 01 
              20 20 75 
              25 20 60 
              75 84 F8 
              16 A0 84 
              F8 17 A0 
              06 20 20 
              76 60 76 
              00 23 0A 
              22 31 46 
              00 98 03 
              F0 3C F9 
              47 4D 00 
              28 1C BF 



ARM Macro Assembler    Page 26 


              00 78 E8 
              70 00 23 
              0B 22 31 
              46 00 98 
              03 F0 31 
              F9 38 B1 
              01 88 A9 
              80 41 88 
              E9 80 81 
              88 29 81 
              C0 88 68 
              81 00 23 
              0C 22 31 
              46 00 98 
              03 F0 22 
              F9 05 00 
              09 D0 28 
              78 20 B1 
              FF F7 FC 
              FB 38 49 
              01 20 08 
              70 68 78 
              01 F0 42 
              FF 00 23 
              0D 22 31 
              46 00 98 
              03 F0 10 
              F9 20 B1 
              02 22 40 
              21 01 20 
              02 F0 48 
              FA 30 49 
              20 46 FF 
              F7 F0 FB 
              03 F0 E8 
              F8 20 46 
              03 F0 33 
              FD 00 2F 
              1C BF 38 
              46 03 F0 
              2E FD 00 
              2E 1C BF 
              00 98 03 
              F0 29 FD 
              28 4C 21 
              88 C9 B1 
              00 20 02 
              F0 8B FA 
              23 88 02 
              22 2A 21 
              00 20 FF 
              F7 37 F9 
              02 22 24 
              21 00 20 
              FF F7 CE 
              F8 21 88 
              80 B2 40 
              EA 01 03 
              02 22 24 



ARM Macro Assembler    Page 27 


              21 00 20 
              FF F7 29 
              F9 20 20 
              02 F0 72 
              F8 1A 48 
              80 F8 00 
              84 40 1C 
              80 F8 00 
              84 40 1C 
              80 F8 00 
              84 40 1C 
              80 F8 00 
              84 4F F0 
              E0 20 4F 
              F4 80 71 
              C0 F8 00 
              11 00 F5 
              80 70 49 
              00 01 60 
              49 00 01 
              60 00 21 
              4F F0 FF 
              32 08 46 
              03 F0 48 
              FC 05 F0 
              1D F8 F6 
              E7 00 00 
              04 40 01 
              40 00 00 
              03 50 4C 
              1F 00 20 
              F1 99 FF 
              1F B5 95 
              FF 1F 03 
              E0 00 E0 
              E4 1C 00 
              20 C1 1C 
              00 20 40 
              F5 FF 1F 
              C2 1C 00 
              20 08 E0 
              00 E0 4F 
              F0 A0 41 
              8A 68 42 
              F4 00 12 
              8A 60 08 
              49 04 22 
              0A 60 05 
              22 0A 60 
              0A 68 12 
              F0 02 0F 
              FB D0 4A 
              68 02 60 
              8A 68 42 
              60 CA 68 
              82 60 09 
              69 C1 60 
              70 47 00 
              00 09 50 



ARM Macro Assembler    Page 28 


              0A 49 01 
              20 09 68 
              09 B1 00 
              20 70 47 
              08 49 8A 
              69 00 2A 
              04 BF 4A 
              69 00 2A 
              F6 D1 06 
              4A 12 68 
              49 68 A1 
              F1 01 01 
              8A 42 08 
              BF 02 20 
              70 47 20 
              20 00 20 
              1C 1D 00 
              20 34 20 
              00 20 70 
              B5 15 46 
              0E 46 04 
              46 FF F7 
              B7 F8 06 
              4A F1 03 
              41 EA 05 
              21 01 43 
              12 88 04 
              EB 44 00 
              02 EB 40 
              10 02 4A 
              10 44 81 
              82 70 BD 
              B8 04 00 
              20 00 00 
              01 40 04 
              49 00 EB 
              40 00 09 
              88 01 EB 
              80 00 02 
              49 40 5A 
              C0 0B 70 
              47 BC 04 
              00 20 00 
              00 01 40 
              2D E9 F0 
              47 05 46 
              28 48 04 
              68 48 E0 
              60 79 D4 
              F8 00 90 
              01 07 03 
              D5 A1 79 
              2A 78 11 
              42 3E D0 
              40 07 0C 
              D5 A9 78 
              20 7A 01 
              F0 01 01 
              88 42 36 



ARM Macro Assembler    Page 29 


              D1 06 22 
              E9 1C 04 
              F1 09 00 
              FE F7 A3 
              FF 78 BB 
              60 79 C1 
              06 05 D5 
              94 F9 07 
              10 95 F9 
              01 20 91 
              42 26 DC 
              81 07 27 
              D0 10 F0 
              01 0F E0 
              7B 69 7A 
              02 D0 88 
              42 1D D1 
              01 E0 88 
              42 1A D8 
              CE B2 EF 
              68 C1 B2 
              00 22 23 
              69 0D E0 
              17 F8 02 
              C0 13 F8 
              00 80 C4 
              45 04 D1 
              52 1C 40 
              1C D2 B2 
              C0 B2 03 
              E0 10 1A 
              40 1C C2 
              B2 00 20 
              B2 42 01 
              D2 88 42 
              EC D3 88 
              42 02 D0 
              4C 46 00 
              2C B4 D1 
              20 46 BD 
              E8 F0 87 
              58 1E 00 
              20 70 47 
              10 B5 FE 
              F7 FC FF 
              04 46 48 
              F6 3D 21 
              88 47 20 
              46 BD E8 
              10 40 FE 
              F7 F8 BF 
              00 00 70 
              B5 1A 48 
              1A 49 44 
              68 05 20 
              04 F1 08 
              05 88 47 
              28 88 A0 
              F5 00 51 



ARM Macro Assembler    Page 30 


              08 39 17 
              D1 AB 78 
              20 2B 14 
              D8 9B B1 
              02 46 03 
              21 41 F2 
              06 10 FF 
              F7 0D F8 
              06 46 A8 
              78 40 1E 
              C2 B2 32 
              70 61 68 
              70 1C 49 
              1C FE F7 
              17 FF 30 
              46 FF F7 
              14 F8 04 
              E0 A9 78 
              49 F6 C9 
              03 62 68 
              98 47 60 
              68 18 B1 
              FF F7 0F 
              F8 00 20 
              60 60 20 
              46 BD E8 
              70 40 48 
              F6 21 41 
              08 47 F0 
              1E 00 20 
              A5 58 01 
              00 10 B5 
              00 28 0D 
              D1 07 48 
              FE F7 A8 
              FF 04 1E 
              08 D0 61 
              79 20 79 
              A2 1D 00 
              F0 E7 F8 
              20 46 FE 
              F7 F3 FF 
              F1 E7 10 
              BD A4 1D 
              00 20 F0 
              B4 15 46 
              0E 46 B3 
              F5 81 6F 
              04 D0 49 
              F6 A5 34 
              A4 46 F0 
              BC 60 47 
              29 46 30 
              46 F0 BC 
              1A 46 00 
              F0 21 B8 
              00 00 70 
              B5 05 46 
              A3 F5 00 



ARM Macro Assembler    Page 31 


              50 0E 46 
              43 38 06 
              D0 49 F6 
              39 44 28 
              46 A4 46 
              BD E8 70 
              40 60 47 
              07 4C 02 
              20 19 46 
              94 F8 4A 
              52 84 F8 
              4A 02 30 
              46 4C F6 
              41 22 04 
              F2 4A 24 
              90 47 25 
              70 70 BD 
              00 00 10 
              0E 00 20 
              2D E9 F0 
              41 80 46 
              16 46 0D 
              46 0C 24 
              08 46 FE 
              F7 B9 FF 
              38 B1 11 
              48 2C 0A 
              50 F8 24 
              00 90 F8 
              48 10 41 
              B1 0B 24 
              42 46 21 
              46 30 46 
              00 F0 17 
              FD 00 20 
              BD E8 F0 
              81 01 21 
              01 85 FE 
              F7 54 FF 
              07 46 20 
              46 01 F0 
              0C F8 06 
              49 20 46 
              88 47 04 
              46 00 21 
              28 46 FE 
              F7 9D FF 
              38 46 FE 
              F7 4A FF 
              E3 E7 E8 
              04 00 20 
              C9 0E 02 
              00 01 20 
              70 47 70 
              47 00 00 
              A0 F5 00 
              51 65 39 
              05 D0 A0 
              F5 00 51 



ARM Macro Assembler    Page 32 


              67 39 03 
